i : 480  nbr rayon : 480 taille de l'ecran : 1904
c->start.x =  1689.000000
c->start.x =  1690.000000
c->start.x =  1691.000000
i =  57
c->start.x =  1692.000000
c->start.x =  1693.000000
c->start.x =  1694.000000
c->start.x =  1695.000000
i =  56
c->start.x =  1696.000000
c->start.x =  1697.000000
c->start.x =  1698.000000
c->start.x =  1699.000000
i =  55
c->start.x =  1700.000000
c->start.x =  1701.000000
c->start.x =  1702.000000
c->start.x =  1703.000000
i =  54
c->start.x =  1704.000000
c->start.x =  1705.000000
c->start.x =  1706.000000
c->start.x =  1707.000000
i =  53
c->start.x =  1708.000000
c->start.x =  1709.000000
c->start.x =  1710.000000
c->start.x =  1711.000000
i =  52
c->start.x =  1712.000000
c->start.x =  1713.000000
c->start.x =  1714.000000
c->start.x =  1715.000000
i =  51
c->start.x =  1716.000000
c->start.x =  1717.000000
c->start.x =  1718.000000
c->start.x =  1719.000000
i =  50
c->start.x =  1720.000000
c->start.x =  1721.000000
c->start.x =  1722.000000
c->start.x =  1723.000000
i =  49
c->start.x =  1724.000000
c->start.x =  1725.000000
c->start.x =  1726.000000
c->start.x =  1727.000000
i =  48
c->start.x =  1728.000000
c->start.x =  1729.000000
c->start.x =  1730.000000
c->start.x =  1731.000000
i =  47
c->start.x =  1732.000000
c->start.x =  1733.000000
c->start.x =  1734.000000
c->start.x =  1735.000000
i =  46
c->start.x =  1736.000000
c->start.x =  1737.000000
c->start.x =  1738.000000
c->start.x =  1739.000000
i =  45
c->start.x =  1740.000000
c->start.x =  1741.000000
c->start.x =  1742.000000
c->start.x =  1743.000000
i =  44
c->start.x =  1744.000000
c->start.x =  1745.000000
c->start.x =  1746.000000
c->start.x =  1747.000000
i =  43
c->start.x =  1748.000000
c->start.x =  1749.000000
c->start.x =  1750.000000
c->start.x =  1751.000000
i =  42
c->start.x =  1752.000000
c->start.x =  1753.000000
c->start.x =  1754.000000
c->start.x =  1755.000000
i =  41
c->start.x =  1756.000000
c->start.x =  1757.000000
c->start.x =  1758.000000
c->start.x =  1759.000000
i =  40
c->start.x =  1760.000000
c->start.x =  1761.000000
c->start.x =  1762.000000
c->start.x =  1763.000000
i =  39
c->start.x =  1764.000000
c->start.x =  1765.000000
c->start.x =  1766.000000
c->start.x =  1767.000000
i =  38
c->start.x =  1768.000000
c->start.x =  1769.000000
c->start.x =  1770.000000
c->start.x =  1771.000000
i =  37
c->start.x =  1772.000000
c->start.x =  1773.000000
c->start.x =  1774.000000
c->start.x =  1775.000000
i =  36
c->start.x =  1776.000000
c->start.x =  1777.000000
c->start.x =  1778.000000
c->start.x =  1779.000000
i =  35
c->start.x =  1780.000000
c->start.x =  1781.000000
c->start.x =  1782.000000
c->start.x =  1783.000000
i =  34
c->start.x =  1784.000000
c->start.x =  1785.000000
c->start.x =  1786.000000
c->start.x =  1787.000000
i =  33
c->start.x =  1788.000000
c->start.x =  1789.000000
c->start.x =  1790.000000
c->start.x =  1791.000000
i =  32
c->start.x =  1792.000000
c->start.x =  1793.000000
c->start.x =  1794.000000
c->start.x =  1795.000000
i =  31
c->start.x =  1796.000000
c->start.x =  1797.000000
c->start.x =  1798.000000
c->start.x =  1799.000000
i =  30
c->start.x =  1800.000000
c->start.x =  1801.000000
c->start.x =  1802.000000
c->start.x =  1803.000000
i =  29
c->start.x =  1804.000000
c->start.x =  1805.000000
c->start.x =  1806.000000
c->start.x =  1807.000000
i =  28
c->start.x =  1808.000000
c->start.x =  1809.000000
c->start.x =  1810.000000
c->start.x =  1811.000000
i =  27
c->start.x =  1812.000000
c->start.x =  1813.000000
c->start.x =  1814.000000
c->start.x =  1815.000000
i =  26
c->start.x =  1816.000000
c->start.x =  1817.000000
c->start.x =  1818.000000
c->start.x =  1819.000000
i =  25
c->start.x =  1820.000000
c->start.x =  1821.000000
c->start.x =  1822.000000
c->start.x =  1823.000000
i =  24
c->start.x =  1824.000000
c->start.x =  1825.000000
c->start.x =  1826.000000
c->start.x =  1827.000000
i =  23
c->start.x =  1828.000000
c->start.x =  1829.000000
c->start.x =  1830.000000
c->start.x =  1831.000000
i =  22
c->start.x =  1832.000000
c->start.x =  1833.000000
c->start.x =  1834.000000
c->start.x =  1835.000000
i =  21
c->start.x =  1836.000000
c->start.x =  1837.000000
c->start.x =  1838.000000
c->start.x =  1839.000000
i =  20
c->start.x =  1840.000000
c->start.x =  1841.000000
c->start.x =  1842.000000
c->start.x =  1843.000000
i =  19
c->start.x =  1844.000000
c->start.x =  1845.000000
c->start.x =  1846.000000
c->start.x =  1847.000000
i =  18
c->start.x =  1848.000000
c->start.x =  1849.000000
c->start.x =  1850.000000
c->start.x =  1851.000000
i =  17
c->start.x =  1852.000000
c->start.x =  1853.000000
c->start.x =  1854.000000
c->start.x =  1855.000000
i =  16
c->start.x =  1856.000000
c->start.x =  1857.000000
c->start.x =  1858.000000
c->start.x =  1859.000000
i =  15
c->start.x =  1860.000000
c->start.x =  1861.000000
c->start.x =  1862.000000
c->start.x =  1863.000000
i =  14
c->start.x =  1864.000000
c->start.x =  1865.000000
c->start.x =  1866.000000
c->start.x =  1867.000000
i =  13
c->start.x =  1868.000000
c->start.x =  1869.000000
c->start.x =  1870.000000
c->start.x =  1871.000000
i =  12
c->start.x =  1872.000000
c->start.x =  1873.000000
c->start.x =  1874.000000
c->start.x =  1875.000000
i =  11
c->start.x =  1876.000000
c->start.x =  1877.000000
c->start.x =  1878.000000
c->start.x =  1879.000000
i =  10
c->start.x =  1880.000000
c->start.x =  1881.000000
c->start.x =  1882.000000
c->start.x =  1883.000000
i =  9
c->start.x =  1884.000000
c->start.x =  1885.000000
c->start.x =  1886.000000
c->start.x =  1887.000000
i =  8
c->start.x =  1888.000000
c->start.x =  1889.000000
c->start.x =  1890.000000
c->start.x =  1891.000000
i =  7
c->start.x =  1892.000000
c->start.x =  1893.000000
c->start.x =  1894.000000
c->start.x =  1895.000000
i =  6
c->start.x =  1896.000000
c->start.x =  1897.000000
c->start.x =  1898.000000
c->start.x =  1899.000000
i =  5
c->start.x =  1900.000000
c->start.x =  1901.000000
c->start.x =  1902.000000
c->start.x =  1903.000000
i =  4
c->start.x =  1904.000000
c->start.x =  1905.000000
c->start.x =  1906.000000
c->start.x =  1907.000000
i =  3
c->start.x =  1908.000000
c->start.x =  1909.000000
c->start.x =  1910.000000
c->start.x =  1911.000000
i =  2
c->start.x =  1912.000000
c->start.x =  1913.000000
c->start.x =  1914.000000
c->start.x =  1915.000000
i =  1
c->start.x =  1916.000000
c->start.x =  1917.000000
c->start.x =  1918.000000
c->start.x =  1919.000000
i =  0
i : 480  nbr rayon : 480 taille de l'ecran : 1904
la division : 3 et modulo : 464
c->start.x =  0.000000
c->start.x =  1.000000
c->start.x =  2.000000
c->start.x =  3.000000
i =  479
c->start.x =  4.000000
c->start.x =  5.000000
c->start.x =  6.000000
c->start.x =  7.000000
i =  478
c->start.x =  8.000000
c->start.x =  9.000000
c->start.x =  10.000000
c->start.x =  11.000000
i =  477
c->start.x =  12.000000
c->start.x =  13.000000
c->start.x =  14.000000
c->start.x =  15.000000
i =  476
c->start.x =  16.000000
c->start.x =  17.000000
c->start.x =  18.000000
c->start.x =  19.000000
i =  475
c->start.x =  20.000000
c->start.x =  21.000000
c->start.x =  22.000000
c->start.x =  23.000000
i =  474
c->start.x =  24.000000
c->start.x =  25.000000
c->start.x =  26.000000
c->start.x =  27.000000
i =  473
c->start.x =  28.000000
c->start.x =  29.000000
c->start.x =  30.000000
c->start.x =  31.000000
i =  472
c->start.x =  32.000000
c->start.x =  33.000000
c->start.x =  34.000000
c->start.x =  35.000000
i =  471
c->start.x =  36.000000
c->start.x =  37.000000
c->start.x =  38.000000
c->start.x =  39.000000
i =  470
c->start.x =  40.000000
c->start.x =  41.000000
c->start.x =  42.000000
c->start.x =  43.000000
i =  469
c->start.x =  44.000000
c->start.x =  45.000000
c->start.x =  46.000000
c->start.x =  47.000000
i =  468
c->start.x =  48.000000
c->start.x =  49.000000
c->start.x =  50.000000
c->start.x =  51.000000
i =  467
c->start.x =  52.000000
c->start.x =  53.000000
c->start.x =  54.000000
c->start.x =  55.000000
i =  466
c->start.x =  56.000000
c->start.x =  57.000000
c->start.x =  58.000000
c->start.x =  59.000000
i =  465
c->start.x =  60.000000
c->start.x =  61.000000
c->start.x =  62.000000
c->start.x =  63.000000
i =  464
c->start.x =  64.000000
c->start.x =  65.000000
c->start.x =  66.000000
c->start.x =  67.000000
i =  463
c->start.x =  68.000000
c->start.x =  69.000000
c->start.x =  70.000000
c->start.x =  71.000000
i =  462
c->start.x =  72.000000
c->start.x =  73.000000
c->start.x =  74.000000
c->start.x =  75.000000
i =  461
c->start.x =  76.000000
c->start.x =  77.000000
c->start.x =  78.000000
c->start.x =  79.000000
i =  460
c->start.x =  80.000000
c->start.x =  81.000000
c->start.x =  82.000000
c->start.x =  83.000000
i =  459
c->start.x =  84.000000
c->start.x =  85.000000
c->start.x =  86.000000
c->start.x =  87.000000
i =  458
c->start.x =  88.000000
c->start.x =  89.000000
c->start.x =  90.000000
c->start.x =  91.000000
i =  457
c->start.x =  92.000000
c->start.x =  93.000000
c->start.x =  94.000000
c->start.x =  95.000000
i =  456
c->start.x =  96.000000
c->start.x =  97.000000
c->start.x =  98.000000
c->start.x =  99.000000
i =  455
c->start.x =  100.000000
c->start.x =  101.000000
c->start.x =  102.000000
c->start.x =  103.000000
i =  454
c->start.x =  104.000000
c->start.x =  105.000000
c->start.x =  106.000000
c->start.x =  107.000000
i =  453
c->start.x =  108.000000
c->start.x =  109.000000
c->start.x =  110.000000
c->start.x =  111.000000
i =  452
c->start.x =  112.000000
c->start.x =  113.000000
c->start.x =  114.000000
c->start.x =  115.000000
i =  451
c->start.x =  116.000000
c->start.x =  117.000000
c->start.x =  118.000000
c->start.x =  119.000000
i =  450
c->start.x =  120.000000
c->start.x =  121.000000
c->start.x =  122.000000
c->start.x =  123.000000
i =  449
c->start.x =  124.000000
c->start.x =  125.000000
c->start.x =  126.000000
c->start.x =  127.000000
i =  448
c->start.x =  128.000000
c->start.x =  129.000000
c->start.x =  130.000000
c->start.x =  131.000000
i =  447
c->start.x =  132.000000
c->start.x =  133.000000
c->start.x =  134.000000
c->start.x =  135.000000
i =  446
c->start.x =  136.000000
c->start.x =  137.000000
c->start.x =  138.000000
c->start.x =  139.000000
i =  445
c->start.x =  140.000000
c->start.x =  141.000000
c->start.x =  142.000000
c->start.x =  143.000000
i =  444
c->start.x =  144.000000
c->start.x =  145.000000
c->start.x =  146.000000
c->start.x =  147.000000
i =  443
c->start.x =  148.000000
c->start.x =  149.000000
c->start.x =  150.000000
c->start.x =  151.000000
i =  442
c->start.x =  152.000000
c->start.x =  153.000000
c->start.x =  154.000000
c->start.x =  155.000000
i =  441
c->start.x =  156.000000
c->start.x =  157.000000
c->start.x =  158.000000
c->start.x =  159.000000
i =  440
c->start.x =  160.000000
c->start.x =  161.000000
c->start.x =  162.000000
c->start.x =  163.000000
i =  439
c->start.x =  164.000000
c->start.x =  165.000000
c->start.x =  166.000000
c->start.x =  167.000000
i =  438
c->start.x =  168.000000
c->start.x =  169.000000
c->start.x =  170.000000
c->start.x =  171.000000
i =  437
c->start.x =  172.000000
c->start.x =  173.000000
c->start.x =  174.000000
c->start.x =  175.000000
i =  436
c->start.x =  176.000000
c->start.x =  177.000000
c->start.x =  178.000000
c->start.x =  179.000000
i =  435
c->start.x =  180.000000
c->start.x =  181.000000
c->start.x =  182.000000
c->start.x =  183.000000
i =  434
c->start.x =  184.000000
c->start.x =  185.000000
c->start.x =  186.000000
c->start.x =  187.000000
i =  433
c->start.x =  188.000000
c->start.x =  189.000000
c->start.x =  190.000000
c->start.x =  191.000000
i =  432
c->start.x =  192.000000
c->start.x =  193.000000
c->start.x =  194.000000
c->start.x =  195.000000
i =  431
c->start.x =  196.000000
c->start.x =  197.000000
c->start.x =  198.000000
c->start.x =  199.000000
i =  430
c->start.x =  200.000000
c->start.x =  201.000000
c->start.x =  202.000000
c->start.x =  203.000000
i =  429
c->start.x =  204.000000
c->start.x =  205.000000
c->start.x =  206.000000
c->start.x =  207.000000
i =  428
c->start.x =  208.000000
c->start.x =  209.000000
c->start.x =  210.000000
c->start.x =  211.000000
i =  427
c->start.x =  212.000000
c->start.x =  213.000000
c->start.x =  214.000000
c->start.x =  215.000000
i =  426
c->start.x =  216.000000
c->start.x =  217.000000
c->start.x =  218.000000
c->start.x =  219.000000
i =  425
c->start.x =  220.000000
c->start.x =  221.000000
c->start.x =  222.000000
c->start.x =  223.000000
i =  424
c->start.x =  224.000000
c->start.x =  225.000000
c->start.x =  226.000000
c->start.x =  227.000000
i =  423
c->start.x =  228.000000
c->start.x =  229.000000
c->start.x =  230.000000
c->start.x =  231.000000
i =  422
c->start.x =  232.000000
c->start.x =  233.000000
c->start.x =  234.000000
c->start.x =  235.000000
i =  421
c->start.x =  236.000000
c->start.x =  237.000000
c->start.x =  238.000000
c->start.x =  239.000000
i =  420
c->start.x =  240.000000
c->start.x =  241.000000
c->start.x =  242.000000
c->start.x =  243.000000
i =  419
c->start.x =  244.000000
c->start.x =  245.000000
c->start.x =  246.000000
c->start.x =  247.000000
i =  418
c->start.x =  248.000000
c->start.x =  249.000000
c->start.x =  250.000000
c->start.x =  251.000000
i =  417
c->start.x =  252.000000
c->start.x =  253.000000
c->start.x =  254.000000
c->start.x =  255.000000
i =  416
c->start.x =  256.000000
c->start.x =  257.000000
c->start.x =  258.000000
c->start.x =  259.000000
i =  415
c->start.x =  260.000000
c->start.x =  261.000000
c->start.x =  262.000000
c->start.x =  263.000000
i =  414
c->start.x =  264.000000
c->start.x =  265.000000
c->start.x =  266.000000
c->start.x =  267.000000
i =  413
c->start.x =  268.000000
c->start.x =  269.000000
c->start.x =  270.000000
c->start.x =  271.000000
i =  412
c->start.x =  272.000000
c->start.x =  273.000000
c->start.x =  274.000000
c->start.x =  275.000000
i =  411
c->start.x =  276.000000
c->start.x =  277.000000
c->start.x =  278.000000
c->start.x =  279.000000
i =  410
c->start.x =  280.000000
c->start.x =  281.000000
c->start.x =  282.000000
c->start.x =  283.000000
i =  409
c->start.x =  284.000000
c->start.x =  285.000000
c->start.x =  286.000000
c->start.x =  287.000000
i =  408
c->start.x =  288.000000
c->start.x =  289.000000
c->start.x =  290.000000
c->start.x =  291.000000
i =  407
c->start.x =  292.000000
c->start.x =  293.000000
c->start.x =  294.000000
c->start.x =  295.000000
i =  406
c->start.x =  296.000000
c->start.x =  297.000000
c->start.x =  298.000000
c->start.x =  299.000000
i =  405
c->start.x =  300.000000
c->start.x =  301.000000
c->start.x =  302.000000
c->start.x =  303.000000
i =  404
c->start.x =  304.000000
c->start.x =  305.000000
c->start.x =  306.000000
c->start.x =  307.000000
i =  403
c->start.x =  308.000000
c->start.x =  309.000000
c->start.x =  310.000000
c->start.x =  311.000000
i =  402
c->start.x =  312.000000
c->start.x =  313.000000
c->start.x =  314.000000
c->start.x =  315.000000
i =  401
c->start.x =  316.000000
c->start.x =  317.000000
c->start.x =  318.000000
c->start.x =  319.000000
i =  400
c->start.x =  320.000000
c->start.x =  321.000000
c->start.x =  322.000000
c->start.x =  323.000000
i =  399
c->start.x =  324.000000
c->start.x =  325.000000
c->start.x =  326.000000
c->start.x =  327.000000
i =  398
c->start.x =  328.000000
c->start.x =  329.000000
c->start.x =  330.000000
c->start.x =  331.000000
i =  397
c->start.x =  332.000000
c->start.x =  333.000000
c->start.x =  334.000000
c->start.x =  335.000000
i =  396
c->start.x =  336.000000
c->start.x =  337.000000
c->start.x =  338.000000
c->start.x =  339.000000
i =  395
c->start.x =  340.000000
c->start.x =  341.000000
c->start.x =  342.000000
c->start.x =  343.000000
i =  394
c->start.x =  344.000000
c->start.x =  345.000000
c->start.x =  346.000000
c->start.x =  347.000000
i =  393
c->start.x =  348.000000
c->start.x =  349.000000
c->start.x =  350.000000
c->start.x =  351.000000
i =  392
c->start.x =  352.000000
c->start.x =  353.000000
c->start.x =  354.000000
c->start.x =  355.000000
i =  391
c->start.x =  356.000000
c->start.x =  357.000000
c->start.x =  358.000000
c->start.x =  359.000000
i =  390
c->start.x =  360.000000
c->start.x =  361.000000
c->start.x =  362.000000
c->start.x =  363.000000
i =  389
c->start.x =  364.000000
c->start.x =  365.000000
c->start.x =  366.000000
c->start.x =  367.000000
i =  388
c->start.x =  368.000000
c->start.x =  369.000000
c->start.x =  370.000000
c->start.x =  371.000000
i =  387
c->start.x =  372.000000
c->start.x =  373.000000
c->start.x =  374.000000
c->start.x =  375.000000
i =  386
c->start.x =  376.000000
c->start.x =  377.000000
c->start.x =  378.000000
c->start.x =  379.000000
i =  385
c->start.x =  380.000000
c->start.x =  381.000000
c->start.x =  382.000000
c->start.x =  383.000000
i =  384
c->start.x =  384.000000
c->start.x =  385.000000
c->start.x =  386.000000
c->start.x =  387.000000
i =  383
c->start.x =  388.000000
c->start.x =  389.000000
c->start.x =  390.000000
c->start.x =  391.000000
i =  382
c->start.x =  392.000000
c->start.x =  393.000000
c->start.x =  394.000000
c->start.x =  395.000000
i =  381
c->start.x =  396.000000
c->start.x =  397.000000
c->start.x =  398.000000
c->start.x =  399.000000
i =  380
c->start.x =  400.000000
c->start.x =  401.000000
c->start.x =  402.000000
c->start.x =  403.000000
i =  379
c->start.x =  404.000000
c->start.x =  405.000000
c->start.x =  406.000000
c->start.x =  407.000000
i =  378
c->start.x =  408.000000
c->start.x =  409.000000
c->start.x =  410.000000
c->start.x =  411.000000
i =  377
c->start.x =  412.000000
c->start.x =  413.000000
c->start.x =  414.000000
c->start.x =  415.000000
i =  376
c->start.x =  416.000000
c->start.x =  417.000000
c->start.x =  418.000000
c->start.x =  419.000000
i =  375
c->start.x =  420.000000
c->start.x =  421.000000
c->start.x =  422.000000
c->start.x =  423.000000
i =  374
c->start.x =  424.000000
c->start.x =  425.000000
c->start.x =  426.000000
c->start.x =  427.000000
i =  373
c->start.x =  428.000000
c->start.x =  429.000000
c->start.x =  430.000000
c->start.x =  431.000000
i =  372
c->start.x =  432.000000
c->start.x =  433.000000
c->start.x =  434.000000
c->start.x =  435.000000
i =  371
c->start.x =  436.000000
c->start.x =  437.000000
c->start.x =  438.000000
c->start.x =  439.000000
i =  370
c->start.x =  440.000000
c->start.x =  441.000000
c->start.x =  442.000000
c->start.x =  443.000000
i =  369
c->start.x =  444.000000
c->start.x =  445.000000
c->start.x =  446.000000
c->start.x =  447.000000
i =  368
c->start.x =  448.000000
c->start.x =  449.000000
c->start.x =  450.000000
c->start.x =  451.000000
i =  367
c->start.x =  452.000000
c->start.x =  453.000000
c->start.x =  454.000000
c->start.x =  455.000000
i =  366
c->start.x =  456.000000
c->start.x =  457.000000
c->start.x =  458.000000
c->start.x =  459.000000
i =  365
c->start.x =  460.000000
c->start.x =  461.000000
c->start.x =  462.000000
c->start.x =  463.000000
i =  364
c->start.x =  464.000000
c->start.x =  465.000000
c->start.x =  466.000000
c->start.x =  467.000000
i =  363
c->start.x =  468.000000
c->start.x =  469.000000
c->start.x =  470.000000
c->start.x =  471.000000
i =  362
c->start.x =  472.000000
c->start.x =  473.000000
c->start.x =  474.000000
c->start.x =  475.000000
i =  361
c->start.x =  476.000000
c->start.x =  477.000000
c->start.x =  478.000000
c->start.x =  479.000000
i =  360
c->start.x =  480.000000
c->start.x =  481.000000
c->start.x =  482.000000
c->start.x =  483.000000
i =  359
c->start.x =  484.000000
c->start.x =  485.000000
c->start.x =  486.000000
c->start.x =  487.000000
i =  358
c->start.x =  488.000000
c->start.x =  489.000000
c->start.x =  490.000000
c->start.x =  491.000000
i =  357
c->start.x =  492.000000
c->start.x =  493.000000
c->start.x =  494.000000
c->start.x =  495.000000
i =  356
c->start.x =  496.000000
c->start.x =  497.000000
c->start.x =  498.000000
c->start.x =  499.000000
i =  355
c->start.x =  500.000000
c->start.x =  501.000000
c->start.x =  502.000000
c->start.x =  503.000000
i =  354
c->start.x =  504.000000
c->start.x =  505.000000
c->start.x =  506.000000
c->start.x =  507.000000
i =  353
c->start.x =  508.000000
c->start.x =  509.000000
c->start.x =  510.000000
c->start.x =  511.000000
i =  352
c->start.x =  512.000000
c->start.x =  513.000000
c->start.x =  514.000000
c->start.x =  515.000000
i =  351
c->start.x =  516.000000
c->start.x =  517.000000
c->start.x =  518.000000
c->start.x =  519.000000
i =  350
c->start.x =  520.000000
c->start.x =  521.000000
c->start.x =  522.000000
c->start.x =  523.000000
i =  349
c->start.x =  524.000000
c->start.x =  525.000000
c->start.x =  526.000000
c->start.x =  527.000000
i =  348
c->start.x =  528.000000
c->start.x =  529.000000
c->start.x =  530.000000
c->start.x =  531.000000
i =  347
c->start.x =  532.000000
c->start.x =  533.000000
c->start.x =  534.000000
c->start.x =  535.000000
i =  346
c->start.x =  536.000000
c->start.x =  537.000000
c->start.x =  538.000000
c->start.x =  539.000000
i =  345
c->start.x =  540.000000
c->start.x =  541.000000
c->start.x =  542.000000
c->start.x =  543.000000
i =  344
c->start.x =  544.000000
c->start.x =  545.000000
c->start.x =  546.000000
c->start.x =  547.000000
i =  343
c->start.x =  548.000000
c->start.x =  549.000000
c->start.x =  550.000000
c->start.x =  551.000000
i =  342
c->start.x =  552.000000
c->start.x =  553.000000
c->start.x =  554.000000
c->start.x =  555.000000
i =  341
c->start.x =  556.000000
c->start.x =  557.000000
c->start.x =  558.000000
c->start.x =  559.000000
i =  340
c->start.x =  560.000000
c->start.x =  561.000000
c->start.x =  562.000000
c->start.x =  563.000000
i =  339
c->start.x =  564.000000
c->start.x =  565.000000
c->start.x =  566.000000
c->start.x =  567.000000
i =  338
c->start.x =  568.000000
c->start.x =  569.000000
c->start.x =  570.000000
c->start.x =  571.000000
i =  337
c->start.x =  572.000000
c->start.x =  573.000000
c->start.x =  574.000000
c->start.x =  575.000000
i =  336
c->start.x =  576.000000
c->start.x =  577.000000
c->start.x =  578.000000
c->start.x =  579.000000
i =  335
c->start.x =  580.000000
c->start.x =  581.000000
c->start.x =  582.000000
c->start.x =  583.000000
i =  334
c->start.x =  584.000000
c->start.x =  585.000000
c->start.x =  586.000000
c->start.x =  587.000000
i =  333
c->start.x =  588.000000
c->start.x =  589.000000
c->start.x =  590.000000
c->start.x =  591.000000
i =  332
c->start.x =  592.000000
c->start.x =  593.000000
c->start.x =  594.000000
c->start.x =  595.000000
i =  331
c->start.x =  596.000000
c->start.x =  597.000000
c->start.x =  598.000000
c->start.x =  599.000000
i =  330
c->start.x =  600.000000
c->start.x =  601.000000
c->start.x =  602.000000
c->start.x =  603.000000
i =  329
c->start.x =  604.000000
c->start.x =  605.000000
c->start.x =  606.000000
c->start.x =  607.000000
i =  328
c->start.x =  608.000000
c->start.x =  609.000000
c->start.x =  610.000000
c->start.x =  611.000000
i =  327
c->start.x =  612.000000
c->start.x =  613.000000
c->start.x =  614.000000
c->start.x =  615.000000
i =  326
c->start.x =  616.000000
c->start.x =  617.000000
c->start.x =  618.000000
c->start.x =  619.000000
i =  325
c->start.x =  620.000000
c->start.x =  621.000000
c->start.x =  622.000000
c->start.x =  623.000000
i =  324
c->start.x =  624.000000
c->start.x =  625.000000
c->start.x =  626.000000
c->start.x =  627.000000
i =  323
c->start.x =  628.000000
c->start.x =  629.000000
c->start.x =  630.000000
c->start.x =  631.000000
i =  322
c->start.x =  632.000000
c->start.x =  633.000000
c->start.x =  634.000000
c->start.x =  635.000000
i =  321
c->start.x =  636.000000
c->start.x =  637.000000
c->start.x =  638.000000
c->start.x =  639.000000
i =  320
c->start.x =  640.000000
c->start.x =  641.000000
c->start.x =  642.000000
c->start.x =  643.000000
i =  319
c->start.x =  644.000000
c->start.x =  645.000000
c->start.x =  646.000000
c->start.x =  647.000000
i =  318
c->start.x =  648.000000
c->start.x =  649.000000
c->start.x =  650.000000
c->start.x =  651.000000
i =  317
c->start.x =  652.000000
c->start.x =  653.000000
c->start.x =  654.000000
c->start.x =  655.000000
i =  316
c->start.x =  656.000000
c->start.x =  657.000000
c->start.x =  658.000000
c->start.x =  659.000000
i =  315
c->start.x =  660.000000
c->start.x =  661.000000
c->start.x =  662.000000
c->start.x =  663.000000
i =  314
c->start.x =  664.000000
c->start.x =  665.000000
c->start.x =  666.000000
c->start.x =  667.000000
i =  313
c->start.x =  668.000000
c->start.x =  669.000000
c->start.x =  670.000000
c->start.x =  671.000000
i =  312
c->start.x =  672.000000
c->start.x =  673.000000
c->start.x =  674.000000
c->start.x =  675.000000
i =  311
c->start.x =  676.000000
c->start.x =  677.000000
c->start.x =  678.000000
c->start.x =  679.000000
i =  310
c->start.x =  680.000000
c->start.x =  681.000000
c->start.x =  682.000000
c->start.x =  683.000000
i =  309
c->start.x =  684.000000
c->start.x =  685.000000
c->start.x =  686.000000
c->start.x =  687.000000
i =  308
c->start.x =  688.000000
c->start.x =  689.000000
c->start.x =  690.000000
c->start.x =  691.000000
i =  307
c->start.x =  692.000000
c->start.x =  693.000000
c->start.x =  694.000000
c->start.x =  695.000000
i =  306
c->start.x =  696.000000
c->start.x =  697.000000
c->start.x =  698.000000
c->start.x =  699.000000
i =  305
c->start.x =  700.000000
c->start.x =  701.000000
c->start.x =  702.000000
c->start.x =  703.000000
i =  304
c->start.x =  704.000000
c->start.x =  705.000000
c->start.x =  706.000000
c->start.x =  707.000000
i =  303
c->start.x =  708.000000
c->start.x =  709.000000
c->start.x =  710.000000
c->start.x =  711.000000
i =  302
c->start.x =  712.000000
c->start.x =  713.000000
c->start.x =  714.000000
c->start.x =  715.000000
i =  301
c->start.x =  716.000000
c->start.x =  717.000000
c->start.x =  718.000000
c->start.x =  719.000000
i =  300
c->start.x =  720.000000
c->start.x =  721.000000
c->start.x =  722.000000
c->start.x =  723.000000
i =  299
c->start.x =  724.000000
c->start.x =  725.000000
c->start.x =  726.000000
c->start.x =  727.000000
i =  298
c->start.x =  728.000000
c->start.x =  729.000000
c->start.x =  730.000000
c->start.x =  731.000000
i =  297
c->start.x =  732.000000
c->start.x =  733.000000
c->start.x =  734.000000
c->start.x =  735.000000
i =  296
c->start.x =  736.000000
c->start.x =  737.000000
c->start.x =  738.000000
c->start.x =  739.000000
i =  295
c->start.x =  740.000000
c->start.x =  741.000000
c->start.x =  742.000000
c->start.x =  743.000000
i =  294
c->start.x =  744.000000
c->start.x =  745.000000
c->start.x =  746.000000
c->start.x =  747.000000
i =  293
c->start.x =  748.000000
c->start.x =  749.000000
c->start.x =  750.000000
c->start.x =  751.000000
i =  292
c->start.x =  752.000000
c->start.x =  753.000000
c->start.x =  754.000000
c->start.x =  755.000000
i =  291
c->start.x =  756.000000
c->start.x =  757.000000
c->start.x =  758.000000
c->start.x =  759.000000
i =  290
c->start.x =  760.000000
c->start.x =  761.000000
c->start.x =  762.000000
c->start.x =  763.000000
i =  289
c->start.x =  764.000000
c->start.x =  765.000000
c->start.x =  766.000000
c->start.x =  767.000000
i =  288
c->start.x =  768.000000
c->start.x =  769.000000
c->start.x =  770.000000
c->start.x =  771.000000
i =  287
c->start.x =  772.000000
c->start.x =  773.000000
c->start.x =  774.000000
c->start.x =  775.000000
i =  286
c->start.x =  776.000000
c->start.x =  777.000000
c->start.x =  778.000000
c->start.x =  779.000000
i =  285
c->start.x =  780.000000
c->start.x =  781.000000
c->start.x =  782.000000
c->start.x =  783.000000
i =  284
c->start.x =  784.000000
c->start.x =  785.000000
c->start.x =  786.000000
c->start.x =  787.000000
i =  283
c->start.x =  788.000000
c->start.x =  789.000000
c->start.x =  790.000000
c->start.x =  791.000000
i =  282
c->start.x =  792.000000
c->start.x =  793.000000
c->start.x =  794.000000
c->start.x =  795.000000
i =  281
c->start.x =  796.000000
c->start.x =  797.000000
c->start.x =  798.000000
c->start.x =  799.000000
i =  280
c->start.x =  800.000000
c->start.x =  801.000000
c->start.x =  802.000000
